RANDOM SEARCH RESULTS AFTER TRAINING ON EXTERNAL SERVER



#############################################################
TRAINING INFORMATION - RANDOM SEARCH - RANDOM FOREST

Best Parameters
{'max_depth': 56, 'max_features': 0.6182241795831859, 'n_estimators': 391}

Best Score
0.8226920634920635

Best Index
9

All Parameters
{'mean_fit_time': array([ 93.56108603,  27.49046466,   9.97527118,  44.17399054,
        76.59101086,  42.43559186,  16.69758413,  30.87265697,
        29.34630117,  43.10473745, 108.75676467,  39.86695874,
        60.46672165,  89.95201101,  22.30307138,  15.98418419,
        56.97303569,  22.66954248,  66.19359612,  68.11500151,
        46.83804016,  99.91374421,  85.8999193 ,  16.04848816,
        46.28631716, 101.8040519 ,  42.0426506 ,  54.90400586,
        50.71481428,  49.27488687,  30.90883327,  74.55777674,
        86.71667237,  36.67944591,  18.82696002,  22.26573403,
        81.15750947,  67.40027208,  68.02149048,  21.32102659,
        74.31393297,  61.70415261,  76.77869704,  77.05220633,
        21.1768594 ,  67.12559385,  57.83536434,  21.9943059 ,
        95.31308298,  61.63441029,  28.46612039,  45.68746819,
        21.72009463,  61.36855881,  17.65726168,  55.48918815,
        69.03340046,  48.10462642,  93.49929523,  47.10422127,
        16.7759059 ,  79.09829814,  61.28900199,  90.63853533,
        91.05058653,  81.86311245,  53.63555765,  44.18418517,
        12.4732975 ,  39.83496807,  53.83639028,  57.51004126,
        64.30705085,  36.88746915,  31.41865025,   9.93112252,
        64.44777799, 104.38867228,  36.48624787,  52.87031648,
        36.56196661,  61.39336064,  66.60461879,  79.6283421 ,
        32.49297745,  41.88802845,  52.74686146,  48.30756264,
        41.68592494,  94.62177575,  43.47911036,  24.36585863,
        67.5125484 ,  68.05126772,  85.26335502,  90.25438967,
        40.74206257,  63.10253479,  96.45149553,  79.59589016]),
       0.8015873 , 0.79365079, 0.8015873 , 0.80952381, 0.79365079,
       0.8015873 , 0.80952381, 0.79365079, 0.81746032, 0.8015873 ,
       0.79365079, 0.80952381, 0.8015873 , 0.80952381, 0.80952381,
       0.80952381, 0.79365079, 0.8015873 , 0.80952381, 0.8015873 ,
       0.80952381, 0.79365079, 0.8015873 , 0.8015873 , 0.8015873 ,
       0.80952381, 0.81746032, 0.80952381, 0.8015873 , 0.79365079]),
 'split4_test_f1': array([0.80952381, 0.8125    , 0.79032258, 0.80314961, 0.8       ,
       0.80314961, 0.79032258, 0.80314961, 0.80314961, 0.816     ,
       0.80952381, 0.8       , 0.80314961, 0.8       , 0.8       ,
       0.8125    , 0.80952381, 0.79365079, 0.8       , 0.80952381,
       0.79365079, 0.82539683, 0.80314961, 0.828125  , 0.8       ,
       0.80952381, 0.81889764, 0.80645161, 0.80952381, 0.79365079,
       0.81889764, 0.79365079, 0.80952381, 0.80952381, 0.80314961,
       0.80314961, 0.80314961, 0.81889764, 0.8125    , 0.816     ,
       0.79032258, 0.80952381, 0.80952381, 0.80952381, 0.81889764,
       0.8125    , 0.80952381, 0.80645161, 0.80952381, 0.81889764,
       0.80314961, 0.80314961, 0.80952381, 0.80952381, 0.80645161,
       0.8       , 0.80952381, 0.80952381, 0.80952381, 0.8125    ,
       0.79365079, 0.81889764, 0.80314961, 0.80952381, 0.816     ,
       0.80952381, 0.79365079, 0.79365079, 0.80314961, 0.79365079,
       0.80314961, 0.79365079, 0.80314961, 0.80645161, 0.79365079,
       0.8       , 0.80952381, 0.79365079, 0.816     , 0.8       ,
       0.79032258, 0.80952381, 0.80314961, 0.80952381, 0.80645161,
       0.80645161, 0.79032258, 0.8       , 0.8125    , 0.8       ,
       0.80952381, 0.79365079, 0.80314961, 0.80314961, 0.80314961,
       0.80952381, 0.81889764, 0.80952381, 0.80314961, 0.79365079]),
 'split4_test_precision': array([0.78461538, 0.7761194 , 0.77777778, 0.77272727, 0.78125   ,
       0.77272727, 0.77777778, 0.77272727, 0.77272727, 0.796875  ,
       0.78461538, 0.78125   , 0.77272727, 0.78125   , 0.78125   ,
       0.7761194 , 0.78461538, 0.76923077, 0.78125   , 0.78461538,
       0.76923077, 0.8       , 0.77272727, 0.79104478, 0.78125   ,
       0.78461538, 0.78787879, 0.79365079, 0.78461538, 0.76923077,
       0.78787879, 0.76923077, 0.78461538, 0.78461538, 0.77272727,
       0.77272727, 0.77272727, 0.78787879, 0.7761194 , 0.796875  ,
       0.77777778, 0.78461538, 0.78461538, 0.78461538, 0.78787879,
       0.7761194 , 0.78461538, 0.79365079, 0.78461538, 0.78787879,
       0.77272727, 0.77272727, 0.78461538, 0.78461538, 0.79365079,
       0.78125   , 0.78461538, 0.78461538, 0.78461538, 0.7761194 ,
       0.76923077, 0.78787879, 0.77272727, 0.78461538, 0.796875  ,
       0.78461538, 0.76923077, 0.76923077, 0.77272727, 0.76923077,
       0.77272727, 0.76923077, 0.77272727, 0.79365079, 0.76923077,
       0.78125   , 0.78461538, 0.76923077, 0.796875  , 0.78125   ,
       0.77777778, 0.78461538, 0.77272727, 0.78461538, 0.79365079,
       0.79365079, 0.77777778, 0.78125   , 0.7761194 , 0.78125   ,
       0.78461538, 0.76923077, 0.77272727, 0.77272727, 0.77272727,
       0.78461538, 0.78787879, 0.78461538, 0.77272727, 0.76923077]),
 'split4_test_recall': array([0.83606557, 0.85245902, 0.80327869, 0.83606557, 0.81967213,
       0.83606557, 0.80327869, 0.83606557, 0.83606557, 0.83606557,
       0.83606557, 0.81967213, 0.83606557, 0.81967213, 0.81967213,
       0.85245902, 0.83606557, 0.81967213, 0.81967213, 0.83606557,
       0.81967213, 0.85245902, 0.83606557, 0.86885246, 0.81967213,
       0.83606557, 0.85245902, 0.81967213, 0.83606557, 0.81967213,
       0.85245902, 0.81967213, 0.83606557, 0.83606557, 0.83606557,
       0.83606557, 0.83606557, 0.85245902, 0.85245902, 0.83606557,
       0.80327869, 0.83606557, 0.83606557, 0.83606557, 0.85245902,
       0.85245902, 0.83606557, 0.81967213, 0.83606557, 0.85245902,
       0.83606557, 0.83606557, 0.83606557, 0.83606557, 0.81967213,
       0.81967213, 0.83606557, 0.83606557, 0.83606557, 0.85245902,
       0.81967213, 0.85245902, 0.83606557, 0.83606557, 0.83606557,
       0.83606557, 0.81967213, 0.81967213, 0.83606557, 0.81967213,
       0.83606557, 0.81967213, 0.83606557, 0.81967213, 0.81967213,
       0.81967213, 0.83606557, 0.81967213, 0.83606557, 0.81967213,
       0.80327869, 0.83606557, 0.83606557, 0.83606557, 0.81967213,
       0.81967213, 0.80327869, 0.81967213, 0.85245902, 0.81967213,
       0.83606557, 0.81967213, 0.83606557, 0.83606557, 0.83606557,
       0.83606557, 0.85245902, 0.83606557, 0.83606557, 0.81967213]),
 'split4_test_roc_auc': array([0.86721311, 0.86633039, 0.8667087 , 0.86582598, 0.86633039,
       0.86557377, 0.87112232, 0.86923077, 0.86166456, 0.87225725,
       0.86544767, 0.87011349, 0.86973518, 0.8667087 , 0.87011349,
       0.86406053, 0.8702396 , 0.87087011, 0.86544767, 0.86872636,
       0.86620429, 0.86897856, 0.86607818, 0.86721311, 0.86141236,
       0.86582598, 0.86960908, 0.86620429, 0.86721311, 0.86897856,
       0.86532156, 0.86708701, 0.86847415, 0.86179067, 0.86708701,
       0.87099622, 0.86809584, 0.86696091, 0.86557377, 0.86872636,
       0.86847415, 0.86771753, 0.87061791, 0.86923077, 0.86443884,
       0.86847415, 0.86796974, 0.86355612, 0.86847415, 0.87011349,
       0.86254729, 0.86519546, 0.86481715, 0.86506936, 0.86935687,
       0.86708701, 0.86696091, 0.86355612, 0.86708701, 0.86721311,
       0.86759142, 0.8703657 , 0.8665826 , 0.86948298, 0.86885246,
       0.86847415, 0.8668348 , 0.8630517 , 0.8591425 , 0.86696091,
       0.87339218, 0.86456494, 0.86784363, 0.86506936, 0.86620429,
       0.86771753, 0.87225725, 0.86582598, 0.8667087 , 0.86923077,
       0.8668348 , 0.86860025, 0.86443884, 0.87187894, 0.86708701,
       0.86784363, 0.86872636, 0.86822194, 0.86759142, 0.8667087 ,
       0.87137453, 0.86569987, 0.87124842, 0.86960908, 0.86708701,
       0.87112232, 0.86582598, 0.87087011, 0.86519546, 0.86935687]),
 'split5_test_accuracy': array([0.76190476, 0.73809524, 0.75396825, 0.75396825, 0.76190476,
       0.75396825, 0.76984127, 0.75396825, 0.74603175, 0.76190476,
       0.74603175, 0.76190476, 0.76190476, 0.75396825, 0.75396825,
       0.76984127, 0.75396825, 0.76190476, 0.73809524, 0.74603175,
       0.73809524, 0.76190476, 0.76190476, 0.73809524, 0.73809524,
       0.76984127, 0.76190476, 0.73809524, 0.75396825, 0.75396825,
       0.76984127, 0.75396825, 0.76190476, 0.75396825, 0.76984127,
       0.75396825, 0.74603175, 0.75396825, 0.74603175, 0.76984127,
       0.76190476, 0.76984127, 0.75396825, 0.75396825, 0.75396825,
       0.76190476, 0.75396825, 0.73015873, 0.75396825, 0.74603175,
       0.74603175, 0.75396825, 0.76190476, 0.76190476, 0.74603175,
       0.76190476, 0.75396825, 0.75396825, 0.75396825, 0.76190476,
       0.77777778, 0.74603175, 0.76190476, 0.74603175, 0.76984127,
       0.76190476, 0.75396825, 0.76190476, 0.74603175, 0.75396825,
       0.76190476, 0.75396825, 0.76190476, 0.76190476, 0.75396825,
       0.76984127, 0.75396825, 0.74603175, 0.76190476, 0.74603175,
       0.74603175, 0.75396825, 0.76190476, 0.75396825, 0.74603175,
       0.76190476, 0.76190476, 0.75396825, 0.75396825, 0.73809524,
       0.74603175, 0.76190476, 0.76190476, 0.74603175, 0.75396825,
       0.75396825, 0.75396825, 0.75396825, 0.76190476, 0.74603175]),
 'split5_test_f1': array([0.78571429, 0.76595745, 0.78014184, 0.77697842, 0.78571429,
       0.78014184, 0.79136691, 0.77372263, 0.77142857, 0.78571429,
       0.77142857, 0.78571429, 0.78571429, 0.77697842, 0.77697842,
       0.78832117, 0.77697842, 0.78571429, 0.76258993, 0.77142857,
       0.76258993, 0.78571429, 0.78571429, 0.75912409, 0.76258993,
       0.79136691, 0.78571429, 0.76258993, 0.77697842, 0.78014184,
       0.79432624, 0.78014184, 0.78571429, 0.78014184, 0.79136691,
       0.77697842, 0.76811594, 0.78014184, 0.77142857, 0.79432624,
       0.78571429, 0.79432624, 0.77697842, 0.77697842, 0.77697842,
       0.78571429, 0.78014184, 0.75714286, 0.78014184, 0.76811594,
       0.77142857, 0.78014184, 0.78571429, 0.78571429, 0.77142857,
       0.78571429, 0.78014184, 0.78014184, 0.78014184, 0.78571429,
       0.79710145, 0.77142857, 0.78571429, 0.77142857, 0.79136691,
       0.78571429, 0.78014184, 0.7826087 , 0.76811594, 0.78014184,
       0.78571429, 0.77697842, 0.78571429, 0.78571429, 0.77697842,
       0.78832117, 0.78014184, 0.77142857, 0.78571429, 0.77142857,
       0.77142857, 0.78014184, 0.78571429, 0.78014184, 0.77464789,
       0.78873239, 0.78571429, 0.77697842, 0.78014184, 0.76258993,
       0.77464789, 0.7826087 , 0.78571429, 0.77142857, 0.78014184,
       0.78014184, 0.78014184, 0.78014184, 0.78571429, 0.77142857]),
 'split5_test_precision': array([0.79710145, 0.77142857, 0.78571429, 0.79411765, 0.79710145,
       0.78571429, 0.80882353, 0.8030303 , 0.7826087 , 0.79710145,
       0.7826087 , 0.79710145, 0.79710145, 0.79411765, 0.79411765,
       0.81818182, 0.79411765, 0.79710145, 0.77941176, 0.7826087 ,
       0.77941176, 0.79710145, 0.79710145, 0.78787879, 0.77941176,
       0.80882353, 0.79710145, 0.77941176, 0.79411765, 0.78571429,
       0.8       , 0.78571429, 0.79710145, 0.78571429, 0.80882353,
       0.79411765, 0.79104478, 0.78571429, 0.7826087 , 0.8       ,
       0.79710145, 0.8       , 0.79411765, 0.79411765, 0.79411765,
       0.79710145, 0.78571429, 0.76811594, 0.78571429, 0.79104478,
       0.7826087 , 0.78571429, 0.79710145, 0.79710145, 0.7826087 ,
       0.79710145, 0.78571429, 0.78571429, 0.78571429, 0.79710145,
       0.82089552, 0.7826087 , 0.79710145, 0.7826087 , 0.80882353,
       0.79710145, 0.78571429, 0.80597015, 0.79104478, 0.78571429,
       0.79710145, 0.79411765, 0.79710145, 0.79710145, 0.79411765,
       0.81818182, 0.78571429, 0.7826087 , 0.79710145, 0.7826087 ,
       0.7826087 , 0.78571429, 0.79710145, 0.78571429, 0.77464789,
       0.78873239, 0.79710145, 0.79411765, 0.78571429, 0.77941176,
       0.77464789, 0.80597015, 0.79710145, 0.7826087 , 0.78571429,
       0.78571429, 0.78571429, 0.78571429, 0.79710145, 0.7826087 ]),
 'split5_test_recall': array([0.77464789, 0.76056338, 0.77464789, 0.76056338, 0.77464789,
       0.77464789, 0.77464789, 0.74647887, 0.76056338, 0.77464789,
       0.76056338, 0.77464789, 0.77464789, 0.76056338, 0.76056338,
       0.76056338, 0.76056338, 0.77464789, 0.74647887, 0.76056338,
       0.74647887, 0.77464789, 0.77464789, 0.73239437, 0.74647887,
       0.77464789, 0.77464789, 0.74647887, 0.76056338, 0.77464789,
       0.78873239, 0.77464789, 0.77464789, 0.77464789, 0.77464789,
       0.76056338, 0.74647887, 0.77464789, 0.76056338, 0.78873239,
       0.77464789, 0.78873239, 0.76056338, 0.76056338, 0.76056338,
       0.77464789, 0.77464789, 0.74647887, 0.77464789, 0.74647887,
       0.76056338, 0.77464789, 0.77464789, 0.77464789, 0.76056338,
       0.77464789, 0.77464789, 0.77464789, 0.77464789, 0.77464789,
       0.77464789, 0.76056338, 0.77464789, 0.76056338, 0.77464789,
       0.77464789, 0.77464789, 0.76056338, 0.74647887, 0.77464789,
       0.77464789, 0.76056338, 0.77464789, 0.77464789, 0.76056338,
       0.76056338, 0.77464789, 0.76056338, 0.77464789, 0.76056338,
       0.76056338, 0.77464789, 0.77464789, 0.77464789, 0.77464789,
       0.78873239, 0.77464789, 0.76056338, 0.77464789, 0.74647887,
       0.77464789, 0.76056338, 0.77464789, 0.76056338, 0.77464789,
       0.77464789, 0.77464789, 0.77464789, 0.77464789, 0.76056338]),
 'split5_test_roc_auc': array([0.81549296, 0.80768246, 0.81011524, 0.80832266, 0.81485275,
       0.81203585, 0.80947503, 0.81318822, 0.8162612 , 0.81101152,
       0.81498079, 0.81331626, 0.81421255, 0.81830986, 0.81702945,
       0.82138284, 0.81049936, 0.81408451, 0.8190781 , 0.81485275,
       0.81229193, 0.81510883, 0.81882202, 0.80883483, 0.81690141,
       0.81984635, 0.81754161, 0.81152369, 0.81664533, 0.80678617,
       0.80793854, 0.81126761, 0.81702945, 0.81613316, 0.81152369,
       0.81895006, 0.81459667, 0.81331626, 0.8162612 , 0.80653009,
       0.815621  , 0.81920615, 0.81203585, 0.80883483, 0.8078105 ,
       0.81715749, 0.8099872 , 0.81165173, 0.81702945, 0.81984635,
       0.81446863, 0.80960307, 0.80857875, 0.8184379 , 0.80051216,
       0.81382843, 0.81293214, 0.81574904, 0.82074264, 0.81715749,
       0.80717029, 0.80934699, 0.81920615, 0.80947503, 0.81408451,
       0.81754161, 0.8162612 , 0.80960307, 0.82099872, 0.80947503,
       0.81510883, 0.81766965, 0.81318822, 0.81357234, 0.8134443 ,
       0.81510883, 0.81472471, 0.82023047, 0.81459667, 0.81728553,
       0.81254802, 0.81920615, 0.81472471, 0.81536492, 0.80524968,
       0.81523688, 0.81651729, 0.81664533, 0.80755442, 0.81139565,
       0.81113956, 0.8084507 , 0.81459667, 0.8184379 , 0.81677337,
       0.81395647, 0.81421255, 0.8162612 , 0.81037132, 0.81357234]),
 'split6_test_accuracy': array([0.84920635, 0.86507937, 0.86507937, 0.85714286, 0.85714286,
       0.84920635, 0.83333333, 0.84920635, 0.85714286, 0.86507937,
       0.85714286, 0.84126984, 0.86507937, 0.86507937, 0.85714286,
       0.84126984, 0.86507937, 0.84126984, 0.84126984, 0.86507937,
       0.84126984, 0.84126984, 0.85714286, 0.84920635, 0.85714286,
       0.87301587, 0.84126984, 0.84920635, 0.84920635, 0.84126984,
       0.86507937, 0.85714286, 0.85714286, 0.84920635, 0.85714286,
       0.86507937, 0.84920635, 0.85714286, 0.85714286, 0.85714286,
       0.85714286, 0.85714286, 0.85714286, 0.85714286, 0.83333333,
       0.86507937, 0.85714286, 0.84126984, 0.85714286, 0.84920635,
       0.84920635, 0.86507937, 0.86507937, 0.85714286, 0.85714286,
       0.86507937, 0.84920635, 0.85714286, 0.86507937, 0.84920635,
       0.82539683, 0.84920635, 0.84920635, 0.85714286, 0.84920635,
       0.85714286, 0.85714286, 0.86507937, 0.84920635, 0.86507937,
       0.86507937, 0.86507937, 0.86507937, 0.84920635, 0.85714286,
       0.85714286, 0.84920635, 0.85714286, 0.86507937, 0.87301587,
       0.84920635, 0.86507937, 0.85714286, 0.84920635, 0.86507937,
       0.85714286, 0.86507937, 0.85714286, 0.86507937, 0.86507937,
       0.85714286, 0.85714286, 0.86507937, 0.85714286, 0.84920635,
       0.86507937, 0.86507937, 0.85714286, 0.84920635, 0.85714286]),
 'split6_test_f1': array([0.81553398, 0.83495146, 0.83495146, 0.83018868, 0.82692308,
       0.81553398, 0.8       , 0.81904762, 0.82692308, 0.83495146,
       0.82692308, 0.80769231, 0.83495146, 0.83495146, 0.82692308,
       0.81132075, 0.83495146, 0.80769231, 0.80769231, 0.83495146,
       0.80769231, 0.80769231, 0.82352941, 0.81553398, 0.82692308,
       0.84615385, 0.81132075, 0.81553398, 0.81553398, 0.80769231,
       0.83495146, 0.82352941, 0.82352941, 0.82242991, 0.82692308,
       0.83495146, 0.81904762, 0.82692308, 0.82692308, 0.82352941,
       0.82692308, 0.82352941, 0.82352941, 0.82692308, 0.8       ,
       0.83495146, 0.82692308, 0.81132075, 0.82692308, 0.81553398,
       0.82242991, 0.83495146, 0.83809524, 0.82352941, 0.82352941,
       0.83495146, 0.81904762, 0.82352941, 0.83495146, 0.81553398,
       0.78846154, 0.81553398, 0.81553398, 0.82692308, 0.81553398,
       0.82692308, 0.82352941, 0.83495146, 0.81188119, 0.83495146,
       0.83495146, 0.83495146, 0.83495146, 0.81553398, 0.82352941,
       0.82692308, 0.81553398, 0.82352941, 0.83495146, 0.84615385,
       0.81188119, 0.83809524, 0.82692308, 0.81553398, 0.83809524,
       0.82352941, 0.83495146, 0.82692308, 0.83809524, 0.83495146,
       0.82692308, 0.82692308, 0.83495146, 0.82692308, 0.81553398,
       0.83809524, 0.83809524, 0.82692308, 0.81553398, 0.82352941]),
 'split6_test_precision': array([0.77777778, 0.7962963 , 0.7962963 , 0.77192982, 0.78181818,
       0.77777778, 0.75      , 0.76785714, 0.78181818, 0.7962963 ,
       0.78181818, 0.76363636, 0.7962963 , 0.7962963 , 0.78181818,
       0.75438596, 0.7962963 , 0.76363636, 0.76363636, 0.7962963 ,
       0.76363636, 0.76363636, 0.79245283, 0.77777778, 0.78181818,
       0.8       , 0.75438596, 0.77777778, 0.77777778, 0.76363636,
       0.7962963 , 0.79245283, 0.79245283, 0.75862069, 0.78181818,
       0.7962963 , 0.76785714, 0.78181818, 0.78181818, 0.79245283,
       0.78181818, 0.79245283, 0.79245283, 0.78181818, 0.75      ,
       0.7962963 , 0.78181818, 0.75438596, 0.78181818, 0.77777778,
       0.75862069, 0.7962963 , 0.78571429, 0.79245283, 0.79245283,
       0.7962963 , 0.76785714, 0.79245283, 0.7962963 , 0.77777778,
       0.74545455, 0.77777778, 0.77777778, 0.78181818, 0.77777778,
       0.78181818, 0.79245283, 0.7962963 , 0.78846154, 0.7962963 ,
       0.7962963 , 0.7962963 , 0.7962963 , 0.77777778, 0.79245283,
       0.78181818, 0.77777778, 0.79245283, 0.7962963 , 0.8       ,
       0.78846154, 0.78571429, 0.78181818, 0.77777778, 0.78571429,
       0.79245283, 0.7962963 , 0.78181818, 0.78571429, 0.7962963 ,
       0.78181818, 0.78181818, 0.7962963 , 0.78181818, 0.77777778,
       0.78571429, 0.78571429, 0.78181818, 0.77777778, 0.79245283]),
 'split6_test_recall': array([0.85714286, 0.87755102, 0.87755102, 0.89795918, 0.87755102,
       0.85714286, 0.85714286, 0.87755102, 0.87755102, 0.87755102,
       0.87755102, 0.85714286, 0.87755102, 0.87755102, 0.87755102,
       0.87755102, 0.87755102, 0.85714286, 0.85714286, 0.87755102,
       0.85714286, 0.85714286, 0.85714286, 0.85714286, 0.87755102,
       0.89795918, 0.87755102, 0.85714286, 0.85714286, 0.85714286,
       0.87755102, 0.85714286, 0.85714286, 0.89795918, 0.87755102,
       0.87755102, 0.87755102, 0.87755102, 0.87755102, 0.85714286,
       0.87755102, 0.85714286, 0.85714286, 0.87755102, 0.85714286,
       0.87755102, 0.87755102, 0.87755102, 0.87755102, 0.85714286,
       0.89795918, 0.87755102, 0.89795918, 0.85714286, 0.85714286,
       0.87755102, 0.87755102, 0.85714286, 0.87755102, 0.85714286,
       0.83673469, 0.85714286, 0.85714286, 0.87755102, 0.85714286,
       0.87755102, 0.85714286, 0.87755102, 0.83673469, 0.87755102,
       0.87755102, 0.87755102, 0.87755102, 0.85714286, 0.85714286,
       0.87755102, 0.85714286, 0.85714286, 0.87755102, 0.89795918,
       0.83673469, 0.89795918, 0.87755102, 0.85714286, 0.89795918,
       0.85714286, 0.87755102, 0.87755102, 0.89795918, 0.87755102,
       0.87755102, 0.87755102, 0.87755102, 0.87755102, 0.85714286,
       0.89795918, 0.89795918, 0.87755102, 0.85714286, 0.85714286]),
 'split6_test_roc_auc': array([0.89000795, 0.88536973, 0.89848927, 0.89398357, 0.89398357,
       0.8909356 , 0.87384045, 0.89053803, 0.89716406, 0.89173072,
       0.89053803, 0.8922608 , 0.88987543, 0.89186324, 0.89477869,
       0.88629738, 0.89146568, 0.89438113, 0.89053803, 0.89106812,
       0.88377949, 0.89120064, 0.88987543, 0.89212828, 0.89067055,
       0.89040551, 0.89173072, 0.88947787, 0.89186324, 0.88497217,
       0.89438113, 0.89411609, 0.89173072, 0.88855023, 0.89371853,
       0.89689902, 0.89663398, 0.88815266, 0.88947787, 0.89756162,
       0.89716406, 0.89265836, 0.89477869, 0.89332096, 0.89385105,
       0.89451365, 0.8915982 , 0.89239332, 0.89371853, 0.88695998,
       0.88894779, 0.89199576, 0.89530877, 0.89014047, 0.89067055,
       0.89252584, 0.89729658, 0.89120064, 0.89252584, 0.89650146,
       0.88404453, 0.89080307, 0.89583886, 0.88947787, 0.8884177 ,
       0.89385105, 0.8915982 , 0.89583886, 0.89663398, 0.89716406,
       0.89345349, 0.89080307, 0.8915982 , 0.89186324, 0.88656242,
       0.89636894, 0.88616486, 0.88749006, 0.89318844, 0.89106812,
       0.88921283, 0.89345349, 0.89623642, 0.89424861, 0.89504373,
       0.89053803, 0.89689902, 0.89279088, 0.89265836, 0.88934535,
       0.88815266, 0.8870925 , 0.89173072, 0.89199576, 0.8915982 ,
       0.8915982 , 0.89318844, 0.89623642, 0.88974291, 0.89477869]),
 'split7_test_accuracy': array([0.83333333, 0.82539683, 0.84126984, 0.83333333, 0.83333333,
       0.81746032, 0.82539683, 0.84126984, 0.85714286, 0.84920635,
       0.83333333, 0.81746032, 0.83333333, 0.83333333, 0.82539683,
       0.83333333, 0.83333333, 0.82539683, 0.82539683, 0.84126984,
       0.84126984, 0.84126984, 0.84126984, 0.84126984, 0.84126984,
       0.84126984, 0.83333333, 0.84126984, 0.84126984, 0.83333333,
       0.84126984, 0.84126984, 0.83333333, 0.83333333, 0.83333333,
       0.84920635, 0.84126984, 0.84126984, 0.83333333, 0.82539683,
       0.84126984, 0.82539683, 0.84126984, 0.84126984, 0.84920635,
       0.84126984, 0.83333333, 0.82539683, 0.82539683, 0.83333333,
       0.81746032, 0.84126984, 0.83333333, 0.82539683, 0.83333333,
       0.84126984, 0.83333333, 0.83333333, 0.82539683, 0.83333333,
       0.84126984, 0.84126984, 0.83333333, 0.82539683, 0.82539683,
       0.84126984, 0.84126984, 0.84126984, 0.80952381, 0.83333333,
       0.82539683, 0.83333333, 0.83333333, 0.84920635, 0.83333333,
       0.83333333, 0.83333333, 0.83333333, 0.84920635, 0.84920635,
       0.81746032, 0.82539683, 0.84126984, 0.83333333, 0.80952381,
       0.82539683, 0.83333333, 0.84126984, 0.84126984, 0.84126984,
       0.82539683, 0.84126984, 0.83333333, 0.82539683, 0.84126984,
       0.84920635, 0.84126984, 0.84126984, 0.83333333, 0.82539683]),
 'split7_test_f1': array([0.83969466, 0.83333333, 0.84615385, 0.83969466, 0.83969466,
       0.82442748, 0.83333333, 0.85074627, 0.86363636, 0.85714286,
       0.83969466, 0.82442748, 0.84210526, 0.83969466, 0.83333333,
       0.83969466, 0.83969466, 0.83076923, 0.83076923, 0.84848485,
       0.84848485, 0.84848485, 0.84848485, 0.85074627, 0.84848485,
       0.84848485, 0.83969466, 0.84848485, 0.84848485, 0.83969466,
       0.84848485, 0.84848485, 0.83969466, 0.84210526, 0.84210526,
       0.85714286, 0.84848485, 0.84848485, 0.83969466, 0.83333333,
       0.84848485, 0.83076923, 0.84848485, 0.84848485, 0.85714286,
       0.84615385, 0.83969466, 0.83333333, 0.83333333, 0.83969466,
       0.82706767, 0.84848485, 0.83969466, 0.83076923, 0.83969466,
       0.84848485, 0.83969466, 0.84210526, 0.83076923, 0.83969466,
       0.85074627, 0.85074627, 0.83969466, 0.83333333, 0.83076923,
       0.84848485, 0.84848485, 0.84848485, 0.81818182, 0.83969466,
       0.83333333, 0.83969466, 0.83969466, 0.85496183, 0.84210526,
       0.84210526, 0.83969466, 0.83969466, 0.85496183, 0.85714286,
       0.82442748, 0.83076923, 0.84848485, 0.84210526, 0.81818182,
       0.83076923, 0.83969466, 0.84848485, 0.85074627, 0.84848485,
       0.83333333, 0.84848485, 0.83969466, 0.83076923, 0.84848485,
       0.85714286, 0.84848485, 0.84848485, 0.83969466, 0.83076923]),
 'split7_test_precision': array([0.84615385, 0.83333333, 0.859375  , 0.84615385, 0.84615385,
       0.83076923, 0.83333333, 0.83823529, 0.86363636, 0.85074627,
       0.84615385, 0.83076923, 0.8358209 , 0.84615385, 0.83333333,
       0.84615385, 0.84615385, 0.84375   , 0.84375   , 0.84848485,
       0.84848485, 0.84848485, 0.84848485, 0.83823529, 0.84848485,
       0.84848485, 0.84615385, 0.84848485, 0.84848485, 0.84615385,
       0.84848485, 0.84848485, 0.84615385, 0.8358209 , 0.8358209 ,
       0.85074627, 0.84848485, 0.84848485, 0.84615385, 0.83333333,
       0.84848485, 0.84375   , 0.84848485, 0.84848485, 0.85074627,
       0.859375  , 0.84615385, 0.83333333, 0.83333333, 0.84615385,
       0.82089552, 0.84848485, 0.84615385, 0.84375   , 0.84615385,
       0.84848485, 0.84615385, 0.8358209 , 0.84375   , 0.84615385,
       0.83823529, 0.83823529, 0.84615385, 0.83333333, 0.84375   ,
       0.84848485, 0.84848485, 0.84848485, 0.81818182, 0.84615385,
       0.83333333, 0.84615385, 0.84615385, 0.86153846, 0.8358209 ,
       0.8358209 , 0.84615385, 0.84615385, 0.86153846, 0.85074627,
       0.83076923, 0.84375   , 0.84848485, 0.8358209 , 0.81818182,
       0.84375   , 0.84615385, 0.84848485, 0.83823529, 0.84848485,
       0.83333333, 0.84848485, 0.84615385, 0.84375   , 0.84848485,
       0.85074627, 0.84848485, 0.84848485, 0.84615385, 0.84375   ]),
 'split7_test_recall': array([0.83333333, 0.83333333, 0.83333333, 0.83333333, 0.83333333,
       0.81818182, 0.83333333, 0.86363636, 0.86363636, 0.86363636,
       0.83333333, 0.81818182, 0.84848485, 0.83333333, 0.83333333,
       0.83333333, 0.83333333, 0.81818182, 0.81818182, 0.84848485,
       0.84848485, 0.84848485, 0.84848485, 0.86363636, 0.84848485,
       0.84848485, 0.83333333, 0.84848485, 0.84848485, 0.83333333,
       0.84848485, 0.84848485, 0.83333333, 0.84848485, 0.84848485,
       0.86363636, 0.84848485, 0.84848485, 0.83333333, 0.83333333,
